SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.650632", "reg.1.2.3", "632.1.2.3", 0, 6,  0, 14, 2.4017771, 0, 0, 1.0312258, 0.6096, 1.01112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "reg.1.2.3", "632.1.2.3", 192, 6,  0, 14, 2.4017771, 0, 0, 1.0124934, 0.6096, 1.0283775, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "reg.1.2.3", "632.1.2.3", 384, 6,  0, 14, 2.4017771, 0, 0, 1.0249767, 0.6096, 1.0015023, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 576, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.01112, 0.762, 1.010361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 768, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0283775, 0.762, 1.0287272, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 960, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0015023, 0.762, 1.0018006, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1152, 6,  3, 9, 2.4017771, 0.6096, 0.6096, 1.01112, 0.8129016, 1.0066599, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1344, 6,  3, 9, 2.4017771, 0.6096, 0.6096, 1.0283775, 0.8129016, 1.0340612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1536, 6,  3, 9, 2.4017771, 0.6096, 0.6096, 1.0015023, 0.8129016, 0.99624432, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 1728, 6,  0, 6, 2.4017771, 0.8129016, 0.8129016, 1.0066599, 1.2192, 0.99606121, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 1920, 6,  0, 6, 2.4017771, 0.8129016, 0.8129016, 1.0340612, 1.2192, 1.0478914, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2112, 6,  0, 6, 2.4017771, 0.8129016, 0.8129016, 0.99624432, 1.2192, 0.98907661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2304, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 0.99606121, 1.2202, 0.99596967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2496, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0478914, 1.2202, 1.0479274, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2688, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 0.98907661, 1.2202, 0.98901733, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 2880, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 0.99596967, 1.3726, 0.99020046, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3072, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0479274, 1.3726, 1.0506335, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3264, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 0.98901733, 1.3726, 0.987756, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 3456, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 0.99606121, 1.524, 0.99655682, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 3648, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0478914, 1.524, 1.0479694, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 3840, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 0.98907661, 1.524, 0.98947336, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.524, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.524, 1.05
Move, 0, 0.95
Draw, 1.524, 0.95
SetProp, 0,    1.524, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
